"tanggal","provinsi","kumulatif","dirawat","sembuh","meninggal"
"2021-03-24","ACEH",9791,1393,8007,391
"2021-03-28","ACEH",9845,1402,8048,395
"2021-04-07","ACEH",9985,1458,8129,398
"2021-04-12","ACEH",10106,1534,8168,404
"2021-04-15","ACEH",10200,1462,8331,407
"2021-04-16","ACEH",10222,1353,8462,407
"2021-04-17","ACEH",10257,1284,8565,408
"2021-04-18","ACEH",10300,1226,8665,409
"2021-04-19","ACEH",10313,1137,8766,410
"2021-04-20","ACEH",10365,1066,8883,416
"2021-04-21","ACEH",10429,1018,8993,418
"2021-04-22","ACEH",10516,996,9100,420
"2021-04-23","ACEH",10607,978,9207,422
"2021-04-24","ACEH",10653,1013,9214,426
"2021-04-25","ACEH",10677,923,9325,429
"2021-04-26","ACEH",10744,954,9358,432
"2021-04-27","ACEH",10814,1015,9367,432
"2021-04-30","ACEH",11045,979,9626,440
"2021-05-01","ACEH",11169,995,9732,442
"2021-05-02","ACEH",11237,1003,9785,449
"2021-05-04","ACEH",11391,1128,9808,455
"2021-05-06","ACEH",11589,1257,9870,462
"2021-05-08","ACEH",11802,1264,10067,471
"2021-05-10","ACEH",11898,1251,10166,481
"2021-05-13","ACEH",12152,1411,10254,487
"2021-05-14","ACEH",12157,1400,10267,490
"2021-05-16","ACEH",12249,1402,10353,494
"2021-05-19","ACEH",12615,1592,10511,512
"2021-05-25","ACEH",13581,1884,11142,555
"2021-05-26","ACEH",13848,2112,11179,557
"2021-05-29","ACEH",14631,2477,11575,579
"2021-05-31","ACEH",15017,2542,11814,661
"2021-06-02","ACEH",15240,2676,11964,600
"2021-06-10","ACEH",16825,3460,12708,657
"2021-06-12","ACEH",17217,3570,12967,680
"2021-06-13","ACEH",17376,3684,13002,690
"2021-03-24","BALI",38526,2202,35365,959
"2021-03-28","BALI",39171,2834,35362,975
"2021-04-07","BALI",41054,2097,37926,1031
"2021-04-12","BALI",41903,2502,38314,1087
"2021-04-15","BALI",42376,2388,38891,1097
"2021-04-16","BALI",42587,2599,38891,1097
"2021-04-17","BALI",42756,2649,39010,1097
"2021-04-18","BALI",42928,2598,39202,1128
"2021-04-19","BALI",43082,1872,40074,1136
"2021-04-20","BALI",43289,1802,40343,1144
"2021-04-21","BALI",43485,1994,40339,1152
"2021-04-22","BALI",43653,1781,40711,1161
"2021-04-23","BALI",43791,1762,40858,1171
"2021-04-24","BALI",43915,1883,40858,1174
"2021-04-25","BALI",43981,1762,41040,1179
"2021-04-26","BALI",44086,1686,41215,1185
"2021-04-27","BALI",44236,1744,41297,1195
"2021-04-30","BALI",44671,1865,41595,1211
"2021-05-01","BALI",44813,1651,41937,1225
"2021-05-02","BALI",44899,1676,41992,1231
"2021-05-04","BALI",45154,1682,42224,1248
"2021-05-06","BALI",45428,1845,42325,1258
"2021-05-08","BALI",45655,1696,42685,1274
"2021-05-10","BALI",45832,1627,42919,1286
"2021-05-13","BALI",46124,1632,43187,1305
"2021-05-14","BALI",46171,1585,43278,1308
"2021-05-16","BALI",46290,1496,43477,1317
"2021-05-19","BALI",46555,1403,43817,1335
"2021-05-25","BALI",46973,1491,44130,1352
"2021-05-26","BALI",47032,1504,44172,1356
"2021-05-29","BALI",47173,1158,44655,1360
"2021-05-31","BALI",47259,957,44935,1367
"2021-06-02","BALI",47320,891,45060,1369
"2021-06-10","BALI",47642,675,45453,1514
"2021-06-12","BALI",47710,407,45783,1520
"2021-06-13","BALI",47754,406,45825,1523
"2021-03-24","BANTEN",35596,6562,28397,637
"2021-03-28","BANTEN",36162,6533,28983,646
"2021-04-07","BANTEN",44534,2062,41332,1140
"2021-04-12","BANTEN",45333,2001,42157,1175
"2021-04-15","BANTEN",45683,1979,42526,1178
"2021-04-16","BANTEN",45835,2097,42557,1181
"2021-04-17","BANTEN",45937,2098,42649,1190
"2021-04-18","BANTEN",45987,1899,42898,1190
"2021-04-19","BANTEN",46062,1937,42934,1191
"2021-04-20","BANTEN",46171,2006,42973,1192
"2021-04-21","BANTEN",46241,1907,43140,1194
"2021-04-22","BANTEN",46343,1915,43233,1195
"2021-04-23","BANTEN",46516,1988,43331,1197
"2021-04-24","BANTEN",46574,1924,43453,1197
"2021-04-25","BANTEN",46654,1866,43589,1199
"2021-04-26","BANTEN",46874,1913,43761,1200
"2021-04-27","BANTEN",47101,1945,43956,1200
"2021-04-30","BANTEN",47343,1953,44180,1210
"2021-05-01","BANTEN",47396,1942,44244,1210
"2021-05-02","BANTEN",47451,1961,44278,1212
"2021-05-04","BANTEN",47689,1994,44479,1216
"2021-05-06","BANTEN",47827,1902,44705,1220
"2021-05-08","BANTEN",47976,1965,44787,1224
"2021-05-10","BANTEN",48129,1866,45035,1228
"2021-05-13","BANTEN",48301,1955,45117,1229
"2021-05-14","BANTEN",48340,1966,45145,1229
"2021-05-16","BANTEN",48428,1893,45304,1231
"2021-05-19","BANTEN",48563,1655,45672,1236
"2021-05-25","BANTEN",48952,1422,46282,1248
"2021-05-26","BANTEN",48996,1443,46305,1248
"2021-05-29","BANTEN",49277,1538,46484,1255
"2021-05-31","BANTEN",49476,1396,46823,1257
"2021-06-02","BANTEN",49664,1498,46908,1258
"2021-06-10","BANTEN",50575,2014,47286,1275
"2021-06-12","BANTEN",51003,2191,47532,1280
"2021-06-13","BANTEN",51201,2335,47582,1284
"2021-03-24","BENGKULU",5317,247,4917,153
"2021-03-28","BENGKULU",5364,236,4974,154
"2021-04-07","BENGKULU",5619,311,5150,158
"2021-04-12","BENGKULU",5801,368,5273,160
"2021-04-15","BENGKULU",5887,386,5339,162
"2021-04-16","BENGKULU",5942,411,5369,162
"2021-04-17","BENGKULU",5996,434,5399,163
"2021-04-18","BENGKULU",6091,493,5434,164
"2021-04-19","BENGKULU",6118,486,5467,165
"2021-04-20","BENGKULU",6168,505,5498,165
"2021-04-21","BENGKULU",6254,550,5538,166
"2021-04-22","BENGKULU",6274,549,5559,166
"2021-04-23","BENGKULU",6364,608,5590,166
"2021-04-24","BENGKULU",6404,623,5615,166
"2021-04-25","BENGKULU",6518,686,5666,166
"2021-04-26","BENGKULU",6560,683,5706,171
"2021-04-27","BENGKULU",6630,712,5746,172
"2021-04-30","BENGKULU",6782,758,5852,172
"2021-05-01","BENGKULU",6884,820,5892,172
"2021-05-02","BENGKULU",6959,847,5939,173
"2021-05-04","BENGKULU",7020,854,5992,174
"2021-05-06","BENGKULU",7105,852,6078,175
"2021-05-08","BENGKULU",7246,910,6161,175
"2021-05-10","BENGKULU",7301,851,6275,175
"2021-05-13","BENGKULU",7402,800,6427,175
"2021-05-14","BENGKULU",7431,789,6467,175
"2021-05-16","BENGKULU",7443,714,6554,175
"2021-05-19","BENGKULU",7508,699,6634,175
"2021-05-25","BENGKULU",7793,696,6920,177
"2021-05-26","BENGKULU",7820,721,6922,177
"2021-05-29","BENGKULU",7986,739,7068,179
"2021-05-31","BENGKULU",8074,746,7148,180
"2021-06-02","BENGKULU",8127,708,7239,180
"2021-06-10","BENGKULU",8458,675,7602,181
"2021-06-12","BENGKULU",8565,702,7679,184
"2021-06-13","BENGKULU",8668,755,7729,184
"2021-03-24","DAERAH ISTIMEWA YOGYAKARTA",32054,5078,26208,768
"2021-03-28","DAERAH ISTIMEWA YOGYAKARTA",32811,5183,26837,791
"2021-04-07","DAERAH ISTIMEWA YOGYAKARTA",34783,4882,29064,837
"2021-04-12","DAERAH ISTIMEWA YOGYAKARTA",35716,4819,30033,864
"2021-04-15","DAERAH ISTIMEWA YOGYAKARTA",36461,4789,30793,879
"2021-04-16","DAERAH ISTIMEWA YOGYAKARTA",36679,4801,30993,885
"2021-04-17","DAERAH ISTIMEWA YOGYAKARTA",36837,4669,31274,894
"2021-04-18","DAERAH ISTIMEWA YOGYAKARTA",36980,4581,31499,900
"2021-04-19","DAERAH ISTIMEWA YOGYAKARTA",37150,4577,31667,906
"2021-04-20","DAERAH ISTIMEWA YOGYAKARTA",37360,4540,31910,910
"2021-04-21","DAERAH ISTIMEWA YOGYAKARTA",37589,4518,32152,919
"2021-04-22","DAERAH ISTIMEWA YOGYAKARTA",37846,4493,32426,927
"2021-04-23","DAERAH ISTIMEWA YOGYAKARTA",37983,4365,32686,932
"2021-04-24","DAERAH ISTIMEWA YOGYAKARTA",38132,4248,32948,936
"2021-04-25","DAERAH ISTIMEWA YOGYAKARTA",38355,4215,33199,941
"2021-04-26","DAERAH ISTIMEWA YOGYAKARTA",38539,4172,33424,943
"2021-04-27","DAERAH ISTIMEWA YOGYAKARTA",38703,4119,33636,948
"2021-04-30","DAERAH ISTIMEWA YOGYAKARTA",39516,4153,34407,956
"2021-05-01","DAERAH ISTIMEWA YOGYAKARTA",39644,3948,34737,959
"2021-05-02","DAERAH ISTIMEWA YOGYAKARTA",39824,3814,35045,965
"2021-05-04","DAERAH ISTIMEWA YOGYAKARTA",40140,3478,35681,981
"2021-05-06","DAERAH ISTIMEWA YOGYAKARTA",40601,3383,36225,993
"2021-05-08","DAERAH ISTIMEWA YOGYAKARTA",40922,3167,36742,1013
"2021-05-10","DAERAH ISTIMEWA YOGYAKARTA",41204,2993,37183,1028
"2021-05-13","DAERAH ISTIMEWA YOGYAKARTA",41680,2699,37937,1044
"2021-05-14","DAERAH ISTIMEWA YOGYAKARTA",41777,2617,38102,1058
"2021-05-16","DAERAH ISTIMEWA YOGYAKARTA",42006,2412,38526,1068
"2021-05-19","DAERAH ISTIMEWA YOGYAKARTA",42524,2338,39098,1088
"2021-05-25","DAERAH ISTIMEWA YOGYAKARTA",43645,2135,40372,1138
"2021-05-26","DAERAH ISTIMEWA YOGYAKARTA",43835,2127,40564,1144
"2021-05-29","DAERAH ISTIMEWA YOGYAKARTA",44412,2114,41134,1164
"2021-05-31","DAERAH ISTIMEWA YOGYAKARTA",44746,2123,41443,1180
"2021-06-02","DAERAH ISTIMEWA YOGYAKARTA",45233,2286,41751,1196
"2021-06-10","DAERAH ISTIMEWA YOGYAKARTA",47432,2960,43224,1248
"2021-06-12","DAERAH ISTIMEWA YOGYAKARTA",48285,3364,43654,1267
"2021-06-13","DAERAH ISTIMEWA YOGYAKARTA",48751,3600,43876,1275
"2021-03-24","DKI JAKARTA",373761,4581,362931,6249
"2021-03-28","DKI JAKARTA",379691,7775,365600,6316
"2021-04-07","DKI JAKARTA",388338,6248,375694,6396
"2021-04-12","DKI JAKARTA",393290,6347,380506,6437
"2021-04-15","DKI JAKARTA",396109,6945,382710,6454
"2021-04-16","DKI JAKARTA",397088,7039,383581,6468
"2021-04-17","DKI JAKARTA",398125,7059,384580,6486
"2021-04-18","DKI JAKARTA",399075,7007,385567,6501
"2021-04-19","DKI JAKARTA",400048,6998,386537,6513
"2021-04-20","DKI JAKARTA",400508,6540,387434,6534
"2021-04-21","DKI JAKARTA",401110,6564,388007,6539
"2021-04-22","DKI JAKARTA",402376,6561,389259,6556
"2021-04-23","DKI JAKARTA",403260,6913,389773,6574
"2021-04-24","DKI JAKARTA",404167,7216,390365,6586
"2021-04-25","DKI JAKARTA",405063,6938,391524,6601
"2021-04-26","DKI JAKARTA",405812,6020,393166,6626
"2021-04-27","DKI JAKARTA",406205,6005,393561,6639
"2021-04-30","DKI JAKARTA",408620,6686,395261,6673
"2021-05-01","DKI JAKARTA",409546,6702,396153,6691
"2021-05-02","DKI JAKARTA",410400,6657,397039,6704
"2021-05-04","DKI JAKARTA",411573,6527,398317,6729
"2021-05-06","DKI JAKARTA",413323,6885,399665,6773
"2021-05-08","DKI JAKARTA",414838,7392,400638,6808
"2021-05-10","DKI JAKARTA",416341,7643,401841,6857
"2021-05-13","DKI JAKARTA",418188,7440,403829,6919
"2021-05-14","DKI JAKARTA",418820,7377,404505,6938
"2021-05-16","DKI JAKARTA",419208,6961,405284,6963
"2021-05-19","DKI JAKARTA",420459,7486,405971,7002
"2021-05-25","DKI JAKARTA",425212,10610,407516,7086
"2021-05-26","DKI JAKARTA",425829,10696,408032,7101
"2021-05-29","DKI JAKARTA",428269,10682,410424,7163
"2021-05-31","DKI JAKARTA",430059,10852,412009,7198
"2021-06-02","DKI JAKARTA",431179,10847,413105,7227
"2021-06-10","DKI JAKARTA",440554,12999,420170,7385
"2021-06-12","DKI JAKARTA",445302,15774,422098,7430
"2021-06-13","DKI JAKARTA",448071,17585,423033,7453
"2021-03-24","GORONTALO",5075,172,4759,144
"2021-03-28","GORONTALO",5119,182,4792,145
"2021-04-07","GORONTALO",5225,202,4873,150
"2021-04-12","GORONTALO",5258,196,4910,152
"2021-04-15","GORONTALO",5297,199,4941,157
"2021-04-16","GORONTALO",5304,206,4941,157
"2021-04-17","GORONTALO",5316,197,4961,158
"2021-04-18","GORONTALO",5323,197,4968,158
"2021-04-19","GORONTALO",5323,189,4975,159
"2021-04-20","GORONTALO",5332,195,4977,160
"2021-04-21","GORONTALO",5332,190,4981,161
"2021-04-22","GORONTALO",5338,194,4983,161
"2021-04-23","GORONTALO",5340,192,4987,161
"2021-04-24","GORONTALO",5346,198,4987,161
"2021-04-25","GORONTALO",5346,198,4987,161
"2021-04-26","GORONTALO",5355,204,4990,161
"2021-04-27","GORONTALO",5355,203,4991,161
"2021-04-30","GORONTALO",5394,149,5080,165
"2021-05-01","GORONTALO",5400,155,5080,165
"2021-05-02","GORONTALO",5400,152,5082,166
"2021-05-04","GORONTALO",5407,150,5089,168
"2021-05-06","GORONTALO",5422,148,5106,168
"2021-05-08","GORONTALO",5424,147,5108,169
"2021-05-10","GORONTALO",5424,142,5112,170
"2021-05-13","GORONTALO",5432,146,5116,170
"2021-05-14","GORONTALO",5433,145,5118,170
"2021-05-16","GORONTALO",5436,147,5119,170
"2021-05-19","GORONTALO",5449,151,5128,170
"2021-05-25","GORONTALO",5472,168,5134,170
"2021-05-26","GORONTALO",5473,168,5135,170
"2021-05-29","GORONTALO",5491,82,5237,172
"2021-05-31","GORONTALO",5506,93,5241,172
"2021-06-02","GORONTALO",5510,82,5256,172
"2021-06-10","GORONTALO",5544,95,5276,173
"2021-06-12","GORONTALO",5553,47,5330,176
"2021-06-13","GORONTALO",5557,42,5337,178
"2021-03-24","JAMBI",5971,971,4911,89
"2021-03-28","JAMBI",6132,1071,4967,94
"2021-04-07","JAMBI",6512,1175,5241,96
"2021-04-12","JAMBI",6645,1184,5364,97
"2021-04-15","JAMBI",6785,1173,5516,96
"2021-04-16","JAMBI",6838,1196,5546,96
"2021-04-17","JAMBI",6906,1219,5589,98
"2021-04-18","JAMBI",6954,1228,5628,98
"2021-04-19","JAMBI",6979,1235,5644,100
"2021-04-20","JAMBI",7053,1266,5686,101
"2021-04-21","JAMBI",7109,1277,5731,101
"2021-04-22","JAMBI",7196,1322,5771,103
"2021-04-23","JAMBI",7239,1304,5831,104
"2021-04-24","JAMBI",7304,1302,5898,104
"2021-04-25","JAMBI",7333,1307,5922,104
"2021-04-26","JAMBI",7375,1302,5967,106
"2021-04-27","JAMBI",7407,1312,5987,108
"2021-04-30","JAMBI",7670,1395,6165,110
"2021-05-01","JAMBI",7730,1402,6215,113
"2021-05-02","JAMBI",7808,1445,6248,115
"2021-05-04","JAMBI",7940,1466,6355,119
"2021-05-06","JAMBI",8126,1540,6463,123
"2021-05-08","JAMBI",8301,1568,6598,135
"2021-05-10","JAMBI",8447,1591,6720,136
"2021-05-13","JAMBI",8585,1593,6855,137
"2021-05-14","JAMBI",8649,1616,6894,139
"2021-05-16","JAMBI",8671,1545,6985,141
"2021-05-19","JAMBI",8742,1448,7152,142
"2021-05-25","JAMBI",9145,1458,7524,163
"2021-05-26","JAMBI",9222,1459,7600,163
"2021-05-29","JAMBI",9438,1455,7812,171
"2021-05-31","JAMBI",9612,1613,7817,182
"2021-06-02","JAMBI",9764,1647,7933,184
"2021-06-10","JAMBI",10646,1997,8449,200
"2021-06-12","JAMBI",10882,1943,8738,201
"2021-06-13","JAMBI",11015,1838,8975,202
"2021-03-24","JAWA BARAT",243749,25701,215025,3023
"2021-03-28","JAWA BARAT",246788,24176,219475,3137
"2021-04-07","JAWA BARAT",255230,24772,227132,3326
"2021-04-12","JAWA BARAT",260049,26801,229848,3400
"2021-04-15","JAWA BARAT",264288,28025,232789,3474
"2021-04-16","JAWA BARAT",265286,28506,233300,3480
"2021-04-17","JAWA BARAT",266118,28564,234064,3490
"2021-04-18","JAWA BARAT",266887,28987,234403,3497
"2021-04-19","JAWA BARAT",268308,29533,235270,3505
"2021-04-20","JAWA BARAT",269707,29966,236220,3521
"2021-04-21","JAWA BARAT",270711,28780,238366,3565
"2021-04-22","JAWA BARAT",272069,28865,239611,3593
"2021-04-23","JAWA BARAT",273135,28752,240759,3624
"2021-04-24","JAWA BARAT",273765,28555,241572,3638
"2021-04-25","JAWA BARAT",274448,28808,241995,3645
"2021-04-26","JAWA BARAT",276389,29884,242844,3661
"2021-04-27","JAWA BARAT",277553,30220,243655,3678
"2021-04-30","JAWA BARAT",281205,30375,247084,3746
"2021-05-01","JAWA BARAT",281959,30420,247788,3751
"2021-05-02","JAWA BARAT",282631,30597,248276,3758
"2021-05-04","JAWA BARAT",284835,30460,250576,3799
"2021-05-06","JAWA BARAT",286868,29555,253478,3835
"2021-05-08","JAWA BARAT",291030,30334,256828,3868
"2021-05-10","JAWA BARAT",292592,29070,259630,3892
"2021-05-13","JAWA BARAT",295179,29180,262057,3942
"2021-05-14","JAWA BARAT",295789,29097,262748,3944
"2021-05-16","JAWA BARAT",297304,29530,263814,3960
"2021-05-19","JAWA BARAT",301003,28634,268333,4036
"2021-05-25","JAWA BARAT",307831,28857,274856,4118
"2021-05-26","JAWA BARAT",308491,29045,275321,4125
"2021-05-29","JAWA BARAT",311994,29611,278215,4168
"2021-05-31","JAWA BARAT",313949,29337,280408,4204
"2021-06-02","JAWA BARAT",315771,25500,286039,4232
"2021-06-10","JAWA BARAT",325520,21770,299361,4389
"2021-06-12","JAWA BARAT",327698,21646,301636,4416
"2021-06-13","JAWA BARAT",328940,22229,302284,4427
"2021-03-24","JAWA TENGAH",166267,36216,122955,7096
"2021-03-28","JAWA TENGAH",167276,35972,124189,7115
"2021-04-07","JAWA TENGAH",171870,30760,133687,7423
"2021-04-12","JAWA TENGAH",174457,26082,140877,7498
"2021-04-15","JAWA TENGAH",176873,23070,146239,7564
"2021-04-16","JAWA TENGAH",177542,21873,148077,7592
"2021-04-17","JAWA TENGAH",178060,20557,149909,7594
"2021-04-18","JAWA TENGAH",178456,19602,151252,7602
"2021-04-19","JAWA TENGAH",179135,18337,153179,7619
"2021-04-20","JAWA TENGAH",179816,16559,155547,7710
"2021-04-21","JAWA TENGAH",180489,15190,157530,7769
"2021-04-22","JAWA TENGAH",181089,14050,159233,7806
"2021-04-23","JAWA TENGAH",181463,12932,160680,7851
"2021-04-24","JAWA TENGAH",181780,12488,161387,7905
"2021-04-25","JAWA TENGAH",182027,12423,161699,7905
"2021-04-26","JAWA TENGAH",182673,12520,162195,7958
"2021-04-27","JAWA TENGAH",183027,12140,162885,8002
"2021-04-30","JAWA TENGAH",184243,10301,165736,8206
"2021-05-01","JAWA TENGAH",184441,10258,165958,8225
"2021-05-02","JAWA TENGAH",184620,10343,166032,8245
"2021-05-04","JAWA TENGAH",185526,9860,167343,8323
"2021-05-06","JAWA TENGAH",186409,9739,168296,8374
"2021-05-08","JAWA TENGAH",187073,9197,169435,8441
"2021-05-10","JAWA TENGAH",188065,8733,170752,8580
"2021-05-13","JAWA TENGAH",189194,7634,172899,8661
"2021-05-14","JAWA TENGAH",189356,7341,173330,8685
"2021-05-16","JAWA TENGAH",189950,6798,174412,8740
"2021-05-19","JAWA TENGAH",191588,6809,175917,8862
"2021-05-25","JAWA TENGAH",195238,8160,178018,9060
"2021-05-26","JAWA TENGAH",195786,8515,178189,9082
"2021-05-29","JAWA TENGAH",198198,9262,179781,9155
"2021-05-31","JAWA TENGAH",200086,10333,180569,9184
"2021-06-02","JAWA TENGAH",201676,11538,180881,9257
"2021-06-10","JAWA TENGAH",211164,15694,185946,9524
"2021-06-12","JAWA TENGAH",213105,16718,186793,9594
"2021-06-13","JAWA TENGAH",215684,19126,186955,9603
"2021-03-24","JAWA TIMUR",137477,6228,121844,9405
"2021-03-28","JAWA TIMUR",138706,5866,123310,9530
"2021-04-07","JAWA TIMUR",141414,3245,128229,9940
"2021-04-12","JAWA TIMUR",142796,2815,129820,10161
"2021-04-15","JAWA TIMUR",143610,2839,130527,10244
"2021-04-16","JAWA TIMUR",143900,2870,130764,10266
"2021-04-17","JAWA TIMUR",144185,2781,131112,10292
"2021-04-18","JAWA TIMUR",144426,2674,131433,10319
"2021-04-19","JAWA TIMUR",144678,2657,131671,10350
"2021-04-20","JAWA TIMUR",144937,2662,131891,10384
"2021-04-21","JAWA TIMUR",145240,2720,132109,10411
"2021-04-22","JAWA TIMUR",145531,2590,132506,10435
"2021-04-23","JAWA TIMUR",145831,2591,132778,10462
"2021-04-24","JAWA TIMUR",146088,2607,133001,10480
"2021-04-25","JAWA TIMUR",146324,2608,133216,10500
"2021-04-26","JAWA TIMUR",146571,2568,133480,10523
